Grading at Tue 04 Jun 2024 12:04:51 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   387  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   206  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   371  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0004800 |   219  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0004800 |   372  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044400 |   212  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044400 |   373  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0000300 |   207  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0000300 |   409  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040300 |   215  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040300 |   383  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   218  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   387  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   233  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   398  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   224  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   387  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   226  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   389  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005800 |   212  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005800 |   374  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049600 |   228  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049600 |   406  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005700 |   221  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005700 |   381  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049600 |   232  | Correct
 240 | 11104.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049600 |   382  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   222  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   396  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   219  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   399  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   223  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   371  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   216  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   402  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -3567.00 | 0.0007100 |   221  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -3567.00 | 0.0007100 |   379  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -3567.00 | 0.0047400 |   204  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -3567.00 | 0.0047400 |   385  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -6534.00 | 0.0009300 |   216  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -6534.00 | 0.0009300 |   371  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -6534.00 | 0.0044500 |   215  | Correct
 240 | 11104.52 | 3134.00 | 0.0026700 |   604  | -6534.00 | 0.0044500 |   407  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   227  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   391  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   233  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   373  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   219  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   403  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   232  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   377  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   209  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -3567.00 | 0.0000000 |   383  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -3567.00 | 0.0045100 |   214  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -3567.00 | 0.0045100 |   382  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -6534.00 | 0.0001400 |   232  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -6534.00 | 0.0001400 |   380  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -6534.00 | 0.0043900 |   223  | Correct
 240 | 11104.52 | 3134.00 | 0.0056700 |   614  | -6534.00 | 0.0043900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0007500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0000100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0044300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0005100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0005500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047200 |   374  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   224  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   399  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   230  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   394  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   214  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   396  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   206  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   372  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -3567.00 | 0.0008800 |   223  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -3567.00 | 0.0008800 |   398  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   207  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -3567.00 | 0.0049300 |   380  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -6534.00 | 0.0004900 |   232  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -6534.00 | 0.0004900 |   397  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -6534.00 | 0.0040400 |   204  | Correct
 345 |     0.00 | 2473.00 | 0.0026700 |   596  | -6534.00 | 0.0040400 |   405  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   205  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   393  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   233  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   397  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   214  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   384  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   229  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   387  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -3567.00 | 0.0007600 |   204  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -3567.00 | 0.0007600 |   403  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -3567.00 | 0.0041900 |   229  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -3567.00 | 0.0041900 |   375  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -6534.00 | 0.0001000 |   227  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -6534.00 | 0.0001000 |   380  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -6534.00 | 0.0042200 |   224  | Correct
 345 |     0.00 | 2473.00 | 0.0056700 |   609  | -6534.00 | 0.0042200 |   374  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   222  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   370  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   230  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   379  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   229  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   389  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   214  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   391  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0007000 |   228  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0007000 |   371  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045400 |   229  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0045400 |   391  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004200 |   231  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004200 |   408  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040100 |   228  | Correct
 345 | 11849.75 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040100 |   408  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   213  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   396  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   205  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   405  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   216  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   370  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   222  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   398  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003700 |   214  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0003700 |   397  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048900 |   227  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048900 |   377  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004100 |   211  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0004100 |   373  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   204  | Correct
 345 | 11849.75 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   406  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   206  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   404  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   231  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   406  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   213  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   395  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   208  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   373  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -3567.00 | 0.0009700 |   226  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -3567.00 | 0.0009700 |   399  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -3567.00 | 0.0047800 |   210  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -3567.00 | 0.0047800 |   398  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -6534.00 | 0.0000600 |   204  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -6534.00 | 0.0000600 |   400  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -6534.00 | 0.0047500 |   216  | Correct
 345 | 11849.75 | 3207.00 | 0.0026700 |   612  | -6534.00 | 0.0047500 |   389  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   204  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   381  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   222  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   393  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   220  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   388  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   228  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   390  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   586  | -3567.00 | 0.0000300 |   233  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   586  | -3567.00 | 0.0000300 |   371  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   586  | -3567.00 | 0.0043400 |   209  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   586  | -3567.00 | 0.0043400 |   374  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   586  | -6534.00 | 0.0002400 |   212  | Correct
 345 | 11849.75 | 3207.00 | 0.0056700 |   586  | -6534.00 | 0.0002400 |   397  | Correct
